Name,%GC,Common Name,Description,Imported From: Filename,Sequence Length,Size,collection_date,country,isolate,isolation_source,lab_host,serotype,strain
JN005918,55.2%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/Orellana/Ecu/10 (58-10) VP1 gene, partial cds",VP1.gb,630,9 KB,2010-06-17,Ecuador,O/Orellana/Ecu/10 (58-10),,,O,
KC519630,55.6%,FMDV-O,"Foot-and-mouth disease virus - type O isolate ECU/4/2010 polyprotein gene, partial cds",VP1.gb,2205,9 KB,2010-07-15,Ecuador,ECU/4/2010,,,O,
JX514427,55.9%,FMDV-O,"Foot-and-mouth disease virus - type O isolate O/San_Pedro/Par/11 VP1 gene, partial cds",VP1.gb,633,8 KB,2011-09-15,Paraguay,O/San_Pedro/Par/11,,,O,
KU234721,55.9%,FMDV-A,"Foot-and-mouth disease virus - type A isolate A/Barinas/Ven/13a VP1 gene, partial cds",VP1.gb,639,9 KB,2013-04-01,Venezuela,A/Barinas/Ven/13a,,,A,
AY593767,54.1%,FMDV-A,"Foot-and-mouth disease virus A isolate a24 argentina iso9, complete genome",VP1.gb,8195,18 KB,1965-07-15,Argentina,a24 argentina iso9,,,A,A24 Argentina
AY593769,53.9%,FMDV-A,"Foot-and-mouth disease virus A isolate a25 argentina iso38, complete genome",VP1.gb,8135,18 KB,1959-07-15,Argentina,a25 argentina iso38,,,A,A25 Argentina
AY593770,54.4%,FMDV-A,"Foot-and-mouth disease virus A isolate a26arg iso74, complete genome",VP1.gb,8115,17 KB,1966-07-15,Argentina,a26arg iso74,,,A,A26 Argentina
AY593789,53.9%,FMDV-A,"Foot-and-mouth disease virus A isolate acanefa iso48, complete genome",VP1.gb,8132,17 KB,1961-07-15,Argentina,acanefa iso48,,,A,A Canefa
AY593814,54.0%,FMDV-O,"Foot-and-mouth disease virus O isolate o1argentina iso5, complete genome",VP1.gb,8199,18 KB,1965-07-15,Argentina,o1argentina iso5,,,O,O1 Argentina
AY593818,53.9%,FMDV-O,"Foot-and-mouth disease virus O isolate o1campos iso96, complete genome",VP1.gb,8195,18 KB,1958-07-15,Brazil,o1campos iso96,,,O,O1 Campos
AY593820,53.9%,FMDV-O,"Foot-and-mouth disease virus O isolate o1canefa iso59, complete genome",VP1.gb,8195,18 KB,1964-07-15,Argentina,o1canefa iso59,,,O,O1 Canefa
AY593821,54.2%,FMDV-O,"Foot-and-mouth disease virus O isolate o1caseros iso35, complete genome",VP1.gb,8204,18 KB,1967-07-15,Argentina,o1caseros iso35,,,O,O1 Caseros
AJ251476,53.6%,FMDV-A,"Foot-and-mouth disease virus A gene for L, VP4, VP2, VP3, VP1, 2A, 2B coding polyprotein, strain A24/Cruzeiro/Brazil/55",VP1.gb,3579,15 KB,1955-07-15,Brazil,,,,,A24/Cruzeiro/Brazil/55
AY593757,53.7%,FMDV-A,"Foot-and-mouth disease virus A isolate a17 Aguarulbos iso83, complete genome",VP1.gb,8202,18 KB,1967-07-15,Brazil,a17 Aguarulbos iso83,,,A,A17 Aguarulbos
AY593768,53.8%,FMDV-A,"Foot-and-mouth disease virus A isolate a24cruzeiro iso71, complete genome",VP1.gb,8156,18 KB,1955-07-15,Brazil,a24cruzeiro iso71,,,A,A24 Cruzeiro
AY593787,53.9%,FMDV-A,"Foot-and-mouth disease virus A isolate abage iso63, complete genome",VP1.gb,8196,18 KB,1977-07-15,Brazil,abage iso63,,,A,A Bage
AY593788,53.6%,FMDV-A,"Foot-and-mouth disease virus A isolate abrazil iso67, complete genome",VP1.gb,8217,18 KB,1958-07-15,Brazil,abrazil iso67,,,A,A Brazil
AY593803,54.3%,FMDV-A,"Foot-and-mouth disease virus A isolate avenceslau iso70, complete genome",VP1.gb,8199,18 KB,1979-07-15,Brazil,avenceslau iso70,,,A,A Venceslau
AY593756,53.7%,FMDV-A,"Foot-and-mouth disease virus A isolate a16belem iso80, complete genome",VP1.gb,8114,17 KB,1959-07-15,Brazil,a16belem iso80,,,A,A16 Belem
AY593753,53.9%,FMDV-A,"Foot-and-mouth disease virus A isolate a13brazil iso75, complete genome",VP1.gb,8202,18 KB,1958-07-15,Brazil,a13brazil iso75,,,A,A13 Brazil
AY593771,53.3%,FMDV-A,"Foot-and-mouth disease virus A isolate a27columbia iso78, complete genome",VP1.gb,8200,18 KB,1967-07-15,Colombia,a27columbia iso78,,,A,A27 Colombia
AY593794,54.1%,FMDV-A,"Foot-and-mouth disease virus A isolate asabana iso68, complete genome",VP1.gb,8201,18 KB,1985-07-15,Colombia,asabana iso68,,,A,A Sabana
AY593773,53.4%,FMDV-A,"Foot-and-mouth disease virus A isolate a29peru iso37, complete genome",VP1.gb,8202,18 KB,1969-07-15,Peru,a29peru iso37,,,A,A29 Peru
AY593801,53.9%,FMDV-A,"Foot-and-mouth disease virus A isolate A30 Uruguay/68 iso90, complete genome",VP1.gb,8201,18 KB,1968-07-15,Uruguay,A30 Uruguay/68 iso90,,,A,A30 Uruguay
AY593837,53.9%,FMDV-O,"Foot-and-mouth disease virus O isolate ouruguay-51 iso51, complete genome",VP1.gb,8199,18 KB,1963-07-15,Uruguay,ouruguay-51 iso51,,,O,O Uruguay
AY593775,53.4%,FMDV-A,"Foot-and-mouth disease virus A isolate a32ven iso36, complete genome",VP1.gb,8211,18 KB,1970-07-15,Venezuela,a32ven iso36,,,A,A32 Venezuela
AY593827,53.5%,FMDV-O,"Foot-and-mouth disease virus O isolate o3venezuela iso15, complete genome",VP1.gb,8169,18 KB,1971-07-15,Venezuela,o3venezuela iso15,,,O,O3 Venezuela
AY593758,53.9%,FMDV-A,"Foot-and-mouth disease virus A isolate a18zulia iso40, complete genome",VP1.gb,8204,18 KB,1967-07-15,Venezuela,a18zulia iso40,,,A,A18 Zulia
